x,y,TOTAL_SNOWFALL,DAYS_WITH_VALID_MEAN_TEMP,SNOW_ON_GROUND_LAST_DAY,HEATING_DEGREE_DAYS,NORMAL_PRECIPITATION,FRE_PROVINCE_NAME,PROVINCE_CODE,LOCAL_DATE,BRIGHT_SUNSHINE,LOCAL_MONTH,STATION_NAME,NORMAL_SUNSHINE,CLIMATE_IDENTIFIER,DAYS_WITH_VALID_SUNSHINE,MAX_TEMPERATURE,LOCAL_YEAR,LONGITUDE,MEAN_TEMPERATURE,DAYS_WITH_VALID_MIN_TEMP,DAYS_WITH_VALID_PRECIP,COOLING_DEGREE_DAYS,TOTAL_PRECIPITATION,LATITUDE,MIN_TEMPERATURE,ENG_PROVINCE_NAME,ID,LAST_UPDATED,NORMAL_SNOWFALL,DAYS_WITH_PRECIP_GE_1MM,NORMAL_MEAN_TEMPERATURE,DAYS_WITH_VALID_MAX_TEMP,DAYS_WITH_VALID_SNOWFALL
-123.4393333,48.43197222222222,1,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-67,,3,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,52.1,48.432,,BRITISH COLUMBIA,52.1967.3,2014-07-31 11:47,,8,,0,31
-123.4393333,48.43197222222222,0.3,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-67,,4,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,30,,47,48.432,,BRITISH COLUMBIA,52.1967.4,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-67,,5,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,14.5,48.432,,BRITISH COLUMBIA,52.1967.5,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-67,,6,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,30,,9.4,48.432,,BRITISH COLUMBIA,52.1967.6,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-67,,7,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,4.6,48.432,,BRITISH COLUMBIA,52.1967.7,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-67,,8,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,0,48.432,,BRITISH COLUMBIA,52.1967.8,2014-07-31 11:47,,0,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-67,,9,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,30,,40.7,48.432,,BRITISH COLUMBIA,52.1967.9,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-67,,10,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,227,48.432,,BRITISH COLUMBIA,52.1967.10,2014-07-31 11:47,,15,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-67,,11,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,30,,66.7,48.432,,BRITISH COLUMBIA,52.1967.11,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-67,,12,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,153.8,48.432,,BRITISH COLUMBIA,52.1967.12,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,8.2,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-68,,1,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,168,48.432,,BRITISH COLUMBIA,52.1968.1,2014-07-31 11:47,,14,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-68,,2,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,29,,79.3,48.432,,BRITISH COLUMBIA,52.1968.2,2014-07-31 11:47,,6,,0,29
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-68,,3,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,90.6,48.432,,BRITISH COLUMBIA,52.1968.3,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-68,,4,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,30,,53.7,48.432,,BRITISH COLUMBIA,52.1968.4,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-68,,5,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,23.6,48.432,,BRITISH COLUMBIA,52.1968.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-68,,6,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,30,,38.7,48.432,,BRITISH COLUMBIA,52.1968.6,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-68,,7,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,9.1,48.432,,BRITISH COLUMBIA,52.1968.7,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-68,,8,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,58.8,48.432,,BRITISH COLUMBIA,52.1968.8,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-68,,9,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,30,,51.7,48.432,,BRITISH COLUMBIA,52.1968.9,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-68,,10,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,90.5,48.432,,BRITISH COLUMBIA,52.1968.10,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-68,,11,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,30,,102.8,48.432,,BRITISH COLUMBIA,52.1968.11,2014-07-31 11:47,,11,,0,30
-123.4393333,48.43197222222222,72.4,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-68,,12,ESQUIMALT HARBOUR,,1012710,,,1968,-123.439,,0,31,,184.4,48.432,,BRITISH COLUMBIA,52.1968.12,2014-07-31 11:47,,16,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-69,,2,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,28,,20.4,48.432,,BRITISH COLUMBIA,52.1969.2,2014-07-31 11:47,,3,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-69,,3,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,76,48.432,,BRITISH COLUMBIA,52.1969.3,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-69,,4,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,30,,52.7,48.432,,BRITISH COLUMBIA,52.1969.4,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-69,,5,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,20.9,48.432,,BRITISH COLUMBIA,52.1969.5,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-69,,6,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,30,,7.9,48.432,,BRITISH COLUMBIA,52.1969.6,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-69,,7,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,12,48.432,,BRITISH COLUMBIA,52.1969.7,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-69,,8,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,12.8,48.432,,BRITISH COLUMBIA,52.1969.8,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-69,,9,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,30,,70.1,48.432,,BRITISH COLUMBIA,52.1969.9,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-69,,10,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,26.7,48.432,,BRITISH COLUMBIA,52.1969.10,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-69,,11,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,30,,44.8,48.432,,BRITISH COLUMBIA,52.1969.11,2014-07-31 11:47,,9,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-69,,12,ESQUIMALT HARBOUR,,1012710,,,1969,-123.439,,0,31,,83.6,48.432,,BRITISH COLUMBIA,52.1969.12,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-70,,1,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,115.6,48.432,,BRITISH COLUMBIA,52.1970.1,2014-07-31 11:47,,10,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-70,,2,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,28,,58.3,48.432,,BRITISH COLUMBIA,52.1970.2,2014-07-31 11:47,,8,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-70,,3,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,29.2,48.432,,BRITISH COLUMBIA,52.1970.3,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-70,,4,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,30,,99.6,48.432,,BRITISH COLUMBIA,52.1970.4,2014-07-31 11:47,,11,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-70,,5,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,10.4,48.432,,BRITISH COLUMBIA,52.1970.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-70,,6,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,30,,6.8,48.432,,BRITISH COLUMBIA,52.1970.6,2014-07-31 11:47,,2,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-70,,7,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,10.9,48.432,,BRITISH COLUMBIA,52.1970.7,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-70,,8,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,0.5,48.432,,BRITISH COLUMBIA,52.1970.8,2014-07-31 11:47,,0,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-70,,9,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,30,,76.3,48.432,,BRITISH COLUMBIA,52.1970.9,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-70,,10,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,23.9,48.432,,BRITISH COLUMBIA,52.1970.10,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,2.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-70,,11,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,30,,88,48.432,,BRITISH COLUMBIA,52.1970.11,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,4,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-70,,12,ESQUIMALT HARBOUR,,1012710,,,1970,-123.439,,0,31,,119.7,48.432,,BRITISH COLUMBIA,52.1970.12,2014-07-31 11:47,,14,,0,31
-123.4393333,48.43197222222222,17.7,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-71,,1,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,159.4,48.432,,BRITISH COLUMBIA,52.1971.1,2014-07-31 11:47,,15,,0,31
-123.4393333,48.43197222222222,0.8,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-71,,2,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,28,,84.5,48.432,,BRITISH COLUMBIA,52.1971.2,2014-07-31 11:47,,13,,0,28
-123.4393333,48.43197222222222,3.3,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-71,,3,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,106.4,48.432,,BRITISH COLUMBIA,52.1971.3,2014-07-31 11:47,,14,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-71,,4,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,30,,14.5,48.432,,BRITISH COLUMBIA,52.1971.4,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-71,,5,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,19.4,48.432,,BRITISH COLUMBIA,52.1971.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-71,,6,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,30,,28,48.432,,BRITISH COLUMBIA,52.1971.6,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-71,,7,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,3.9,48.432,,BRITISH COLUMBIA,52.1971.7,2014-07-31 11:47,,1,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-71,,8,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,12.1,48.432,,BRITISH COLUMBIA,52.1971.8,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-71,,9,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,30,,40.5,48.432,,BRITISH COLUMBIA,52.1971.9,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-71,,10,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,95.1,48.432,,BRITISH COLUMBIA,52.1971.10,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-71,,11,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,30,,152.6,48.432,,BRITISH COLUMBIA,52.1971.11,2014-07-31 11:47,,16,,0,30
-123.4393333,48.43197222222222,30.9,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-71,,12,ESQUIMALT HARBOUR,,1012710,,,1971,-123.439,,0,31,,186.9,48.432,,BRITISH COLUMBIA,52.1971.12,2014-07-31 11:47,,17,,0,31
-123.4393333,48.43197222222222,40.2,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-72,,1,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,216.7,48.432,,BRITISH COLUMBIA,52.1972.1,2014-07-31 11:47,,20,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-72,,2,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,29,,186,48.432,,BRITISH COLUMBIA,52.1972.2,2014-07-31 11:47,,12,,0,29
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-72,,3,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,176.7,48.432,,BRITISH COLUMBIA,52.1972.3,2014-07-31 11:47,,12,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-72,,4,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,30,,36.3,48.432,,BRITISH COLUMBIA,52.1972.4,2014-07-31 11:47,,11,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-72,,5,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,4.6,48.432,,BRITISH COLUMBIA,52.1972.5,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-72,,6,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,30,,27,48.432,,BRITISH COLUMBIA,52.1972.6,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-72,,7,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,54.1,48.432,,BRITISH COLUMBIA,52.1972.7,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-72,,8,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,25.4,48.432,,BRITISH COLUMBIA,52.1972.8,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-72,,9,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,30,,57.9,48.432,,BRITISH COLUMBIA,52.1972.9,2014-07-31 11:47,,8,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-72,,10,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,29.7,48.432,,BRITISH COLUMBIA,52.1972.10,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-72,,11,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,30,,49.7,48.432,,BRITISH COLUMBIA,52.1972.11,2014-07-31 11:47,,9,,0,30
-123.4393333,48.43197222222222,10.2,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-72,,12,ESQUIMALT HARBOUR,,1012710,,,1972,-123.439,,0,31,,241.6,48.432,,BRITISH COLUMBIA,52.1972.12,2014-07-31 11:47,,19,,0,31
-123.4393333,48.43197222222222,7.1,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-73,,1,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,106.1,48.432,,BRITISH COLUMBIA,52.1973.1,2014-07-31 11:47,,14,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-73,,2,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,28,,28.5,48.432,,BRITISH COLUMBIA,52.1973.2,2014-07-31 11:47,,7,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-73,,3,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,26.3,48.432,,BRITISH COLUMBIA,52.1973.3,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-73,,4,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,30,,19.4,48.432,,BRITISH COLUMBIA,52.1973.4,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-73,,5,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,19.3,48.432,,BRITISH COLUMBIA,52.1973.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-73,,6,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,30,,19.1,48.432,,BRITISH COLUMBIA,52.1973.6,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-73,,7,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,5.3,48.432,,BRITISH COLUMBIA,52.1973.7,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-73,,8,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,10.3,48.432,,BRITISH COLUMBIA,52.1973.8,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-73,,9,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,30,,13.2,48.432,,BRITISH COLUMBIA,52.1973.9,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-73,,10,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,92,48.432,,BRITISH COLUMBIA,52.1973.10,2014-07-31 11:47,,14,,0,31
-123.4393333,48.43197222222222,15.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-73,,11,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,30,,168.8,48.432,,BRITISH COLUMBIA,52.1973.11,2014-07-31 11:47,,20,,0,30
-123.4393333,48.43197222222222,2.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-73,,12,ESQUIMALT HARBOUR,,1012710,,,1973,-123.439,,0,31,,138.3,48.432,,BRITISH COLUMBIA,52.1973.12,2014-07-31 11:47,,21,,0,31
-123.4393333,48.43197222222222,11.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-74,,1,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,265.6,48.432,,BRITISH COLUMBIA,52.1974.1,2014-07-31 11:47,,18,,0,31
-123.4393333,48.43197222222222,0.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-74,,2,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,28,,125.5,48.432,,BRITISH COLUMBIA,52.1974.2,2014-07-31 11:47,,13,,0,28
-123.4393333,48.43197222222222,6,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-74,,3,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,96.3,48.432,,BRITISH COLUMBIA,52.1974.3,2014-07-31 11:47,,16,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-74,,4,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,30,,29.7,48.432,,BRITISH COLUMBIA,52.1974.4,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-74,,5,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,35.7,48.432,,BRITISH COLUMBIA,52.1974.5,2014-07-31 11:47,,8,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-74,,6,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,30,,29.9,48.432,,BRITISH COLUMBIA,52.1974.6,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-74,,7,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,30.3,48.432,,BRITISH COLUMBIA,52.1974.7,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-74,,8,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,1.6,48.432,,BRITISH COLUMBIA,52.1974.8,2014-07-31 11:47,,1,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-74,,9,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,30,,20.6,48.432,,BRITISH COLUMBIA,52.1974.9,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-74,,10,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,26.2,48.432,,BRITISH COLUMBIA,52.1974.10,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-74,,11,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,30,,143.7,48.432,,BRITISH COLUMBIA,52.1974.11,2014-07-31 11:47,,14,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-74,,12,ESQUIMALT HARBOUR,,1012710,,,1974,-123.439,,0,31,,180.7,48.432,,BRITISH COLUMBIA,52.1974.12,2014-07-31 11:47,,21,,0,31
-123.4393333,48.43197222222222,15.7,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-75,,1,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,31,,162.8,48.432,,BRITISH COLUMBIA,52.1975.1,2014-07-31 11:47,,15,,0,31
-123.4393333,48.43197222222222,20.6,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-75,,2,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,28,,115.2,48.432,,BRITISH COLUMBIA,52.1975.2,2014-07-31 11:47,,13,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-75,,3,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,31,,41.4,48.432,,BRITISH COLUMBIA,52.1975.3,2014-07-31 11:47,,10,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-75,,4,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,30,,23.8,48.432,,BRITISH COLUMBIA,52.1975.4,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-75,,5,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,31,,22.9,48.432,,BRITISH COLUMBIA,52.1975.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-75,,6,ESQUIMALT HARBOUR,,1012710,,,1975,-123.439,,0,30,,12.8,48.432,,BRITISH COLUMBIA,52.1975.6,2014-07-31 11:47,,4,,0,30
